Failed questions (Wed Jun 11 04:32:54 AM CEST 2025):
These questions failed processing after 2 attempts:

Question ID: 19
Question ID: 55
Question ID: 70
Question ID: 130
Question ID: 181
Question ID: 183
Question ID: 187
Question ID: 256
Question ID: 271
Question ID: 278
Question ID: 280
Question ID: 295
Question ID: 318
Question ID: 338
Question ID: 348
Question ID: 358
Question ID: 378
Question ID: 388
Question ID: 398
Question ID: 418
Question ID: 428
Question ID: 438
Question ID: 448
Question ID: 451

To retry manually, run:
python scripts/generate_explanations_single.py --question-id 19
python scripts/generate_explanations_single.py --question-id 55
python scripts/generate_explanations_single.py --question-id 70
python scripts/generate_explanations_single.py --question-id 130
python scripts/generate_explanations_single.py --question-id 181
python scripts/generate_explanations_single.py --question-id 183
python scripts/generate_explanations_single.py --question-id 187
python scripts/generate_explanations_single.py --question-id 256
python scripts/generate_explanations_single.py --question-id 271
python scripts/generate_explanations_single.py --question-id 278
python scripts/generate_explanations_single.py --question-id 280
python scripts/generate_explanations_single.py --question-id 295
python scripts/generate_explanations_single.py --question-id 318
python scripts/generate_explanations_single.py --question-id 338
python scripts/generate_explanations_single.py --question-id 348
python scripts/generate_explanations_single.py --question-id 358
python scripts/generate_explanations_single.py --question-id 378
python scripts/generate_explanations_single.py --question-id 388
python scripts/generate_explanations_single.py --question-id 398
python scripts/generate_explanations_single.py --question-id 418
python scripts/generate_explanations_single.py --question-id 428
python scripts/generate_explanations_single.py --question-id 438
python scripts/generate_explanations_single.py --question-id 448
python scripts/generate_explanations_single.py --question-id 451
